,0.01,0.99
var_113,-2.174912,17.001355999999994
var_114,0.7088369999999999,5.142620999999999
var_115,-4.002959,7.691995999999997
var_116,-1.258751,5.694441999999999
var_117,-12.917864999999999,44.911037999999984
var_118,-24.521769,14.198812
var_119,-5.363856,13.132419999999996
var_120,-0.5024790000000001,51.811195999999946
var_121,7.623685,14.918519999999996
var_122,-10.885210999999998,11.870085999999992
var_123,-8.290322,19.428427
var_124,-1.976713,10.211003999999994
var_125,11.859296999999998,13.295905999999999
var_126,11.5355,14.797609
var_127,-6.258854,7.074841999999998
var_128,-7.732315,5.656998999999996
var_129,6.305534,24.19824699999999
var_130,10.543763999999998,14.233208999999999
var_131,-0.5307029999999999,1.4377149999999994
var_132,4.411085,10.772192999999996
var_133,6.021490999999999,7.781803
var_134,-17.337023000000002,9.135836
var_135,-20.218405,13.631443999999995
var_136,1.6725400000000001,44.31912899999999
var_137,0.053146999999999986,37.544608
var_138,-8.87047,11.519771999999998
var_139,-10.851632,23.861826999999998
var_140,-7.337957,13.371109999999993
var_141,-13.07219,15.905543999999981
var_142,-0.36697,24.447291999999983
var_143,5.356796999999999,18.552919999999997
var_144,6.6893460000000005,10.717006
var_145,-3.1600589999999995,13.877739
var_146,3.758006,15.701327
var_147,-19.032151,14.336526999999988
var_148,3.523797,4.421523999999999
var_149,-18.566109,27.705968999999975
var_150,11.796894,22.022956999999998
var_151,2.2041600000000003,19.686014999999998
var_152,0.322394,14.069861999999993
var_153,12.402455,20.976498999999997
var_154,-4.808711000000001,17.083422999999996
var_155,-14.199703,12.125030999999991
var_156,11.244797,15.241603000000001
var_157,-16.193632,9.087336
var_158,1.0362879999999999,34.3855
var_159,1.482195,19.563825999999995
var_160,3.0740580000000004,47.09324399999998
var_161,5.1693940000000005,6.119402999999999
var_162,2.3546489999999998,8.768138999999998
var_163,0.42232800000000004,24.625318
var_164,-14.123709,8.756968999999996
var_165,7.659185,29.971851999999966
var_166,2.0769,3.7254089999999995
var_167,-21.574718,12.966220999999999
var_168,-1.384365,12.873311999999999
var_169,4.803082,6.4228239999999985
var_170,-9.065387000000001,11.511970999999994
var_171,-12.564447999999999,11.335889999999997
var_172,0.245051,38.942505
var_173,-13.606874,12.062059999999999
var_174,2.1218760000000003,34.427483999999986
var_175,5.9940880000000005,18.603203
var_176,-19.125795999999998,13.116253999999985
var_177,6.640276,17.345306
var_178,-19.422078,16.931777999999998
var_179,-3.2863230000000003,10.259518999999992
var_180,-13.602505999999998,9.614932999999999
var_181,7.2712520000000005,13.514510999999995
var_182,-18.534108999999997,19.397170999999993
var_183,-0.7128770000000001,18.419240999999992
var_184,-5.762403,35.59754899999998
var_185,-14.487768,6.141035999999999
var_186,2.402943,16.124613999999998
var_187,-33.929187999999996,14.507586999999997
var_188,6.7624889999999995,23.61349399999999
var_189,-1.285533,2.812723999999999
var_190,-6.349262,13.969013999999984
var_191,1.3394759999999999,15.242115
var_192,-1.283093,5.241235999999999
var_193,-6.290106,11.755149999999995
var_194,11.042164,24.483015
var_195,-3.1211770000000003,3.2666089999999994
var_196,-8.656405999999999,14.030221
var_197,6.7125,10.810047999999998
var_198,8.269082000000001,22.147419999999997
var_199,-26.027125999999996,16.518738999999997
